set F := 'Entero' 'Medio' 'Cuarto' 'Octavo';																										
set K := 	p1	p2	p3	p4	p5	p6	p7	p8	p9	p10	;																				
																												
param apren :=
p1	0.0007																														
p2	0.0007																														
p3	0.0007																														
p4	0.0007																													
p5	0.0007																													
p6	0.0007																														
p7	0.0007																												
p8	0.0007																												
p9	0.0007																														
p10	0.0007;																													

param por_ap :=
p1	0.4																														
p2	0.4																														
p3	0.4																														
p4	0.4																														
p5	0.4																													
p6	0.4																														
p7	0.4																												
p8	0.4																												
p9	0.4																														
p10	0.4;																													

param hold	:=
Entero	2	
Medio	1.45	
Cuarto	0.875	
Octavo	0.45;
																															
param n_cuts:	p1	p2	p3	p4	p5	p6	p7	p8	p9	p10	:=																				
Entero	0	0	0	0	0	0	0	0	0	1																					
Medio	0	0	0	0	0	1	1	1	2	0																					
Cuarto	0	1	2	3	4	0	1	2	0	0																					
Octavo	8	6	4	2	0	4	2	0	0	0	;																				
																															
param alfa :=																															
Entero	1600																														
Medio	800																														
Cuarto	400																														
Octavo	200;																													
																															
param beta :=																															
Entero	0.18																														
Medio	0.042																														
Cuarto	0.0052																														
Octavo	0.00178;	

param precio :=
Cuarto	200
Entero	750
Medio	400
Octavo	100;
																													
param c_cut :=																															
p1	355																														
p2	352.5																														
p3	350																														
p4	347.5																														
p5	345																														
p6	323.5																														
p7	321																														
p8	319																														
p9	292.5																														
p10	240	;																													
																															
param insumos :=																															
1	7200																														
2	7200																														
3	7200																														
4	7200																														
5	7200																														
6	7200																														
7	7200																														
8	7200																														
9	7200																														
10	7200																														
11	7200																														
12	7200																														
13	7200																														
14	7200																														
15	7200																														
16	7200																														
17	7200																														
18	7200																														
19	7200																														
20	7200
21	7200																														
22	7200
23	7200
24	7200
25	7200
26	7200
27	7200
28	7200
29	7200
30	7200;
																													
param Inv_I:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	:=																
Entero	1500	2000	2500	3000	3500	3500	3500	0	0	0	0	0	0	0																	
Medio	1500	2000	2500	3000	3500	3500	3500	0	0	0	0	0	0	0																	
Cuarto	1500	2000	2500	3000	3500	3500	3500	0	0	0	0	0	0	0																	
Octavo	1500	2000	2500	3000	3500	3500	3500	0	0	0	0	0	0	0	;	
